Textbox105,Textbox106,fips2,county2,ruc_code2,total_est_pct3,total_est_pct_Bmin3,total_est_pct_Bmax3,under18_pct3,under18_pct_Bmin3,under18_pct_Bmax3
All people in poverty (2021),Children ages 0-17 in poverty (2021),21000,Kentucky,,16.3,16,16.6,21.2,20.5,21.9
All people in poverty (2021),Children ages 0-17 in poverty (2021),21001,Adair,7,24.2,19.4,29,35.1,25.9,44.3
All people in poverty (2021),Children ages 0-17 in poverty (2021),21003,Allen,3,17.1,13.9,20.3,24.6,18.3,30.9
All people in poverty (2021),Children ages 0-17 in poverty (2021),21005,Anderson,6,9,7,11,12.8,9,16.6
All people in poverty (2021),Children ages 0-17 in poverty (2021),21007,Ballard,3,14.4,11.2,17.6,21.9,15.5,28.3
All people in poverty (2021),Children ages 0-17 in poverty (2021),21009,Barren,6,19.3,16.3,22.3,26.3,20.5,32.1
All people in poverty (2021),Children ages 0-17 in poverty (2021),21011,Bath,8,20.6,16.2,25,30.7,21.7,39.7
All people in poverty (2021),Children ages 0-17 in poverty (2021),21013,Bell,7,32.1,26.4,37.8,39.4,27.7,51.1
All people in poverty (2021),Children ages 0-17 in poverty (2021),21015,Boone,1,6.4,5.1,7.7,8.3,6,10.6
All people in poverty (2021),Children ages 0-17 in poverty (2021),21017,Bourbon,2,15.1,12,18.2,20.3,14.1,26.5
All people in poverty (2021),Children ages 0-17 in poverty (2021),21019,Boyd,2,21,18,24,26.6,20.4,32.8
All people in poverty (2021),Children ages 0-17 in poverty (2021),21021,Boyle,7,15.5,12.3,18.7,20.9,15.1,26.7
All people in poverty (2021),Children ages 0-17 in poverty (2021),21023,Bracken,1,14.8,11.8,17.8,23.2,17.4,29
All people in poverty (2021),Children ages 0-17 in poverty (2021),21025,Breathitt,9,31,25,37,42.6,31.8,53.4
All people in poverty (2021),Children ages 0-17 in poverty (2021),21027,Breckinridge,8,16.9,13.3,20.5,23.9,16.9,30.9
All people in poverty (2021),Children ages 0-17 in poverty (2021),21029,Bullitt,1,11.1,9.6,12.6,13.7,10.8,16.6
All people in poverty (2021),Children ages 0-17 in poverty (2021),21031,Butler,3,18.2,14.9,21.5,23.8,17.6,30
All people in poverty (2021),Children ages 0-17 in poverty (2021),21033,Caldwell,7,16.1,12.6,19.6,23.5,16.7,30.3
All people in poverty (2021),Children ages 0-17 in poverty (2021),21035,Calloway,7,16.8,13.6,20,18.4,12.8,24
All people in poverty (2021),Children ages 0-17 in poverty (2021),21037,Campbell,1,11.1,9.2,13,13.4,9.9,16.9
All people in poverty (2021),Children ages 0-17 in poverty (2021),21039,Carlisle,3,15.6,12.5,18.7,25.4,18.8,32
All people in poverty (2021),Children ages 0-17 in poverty (2021),21041,Carroll,6,17.9,14.5,21.3,25.5,18.9,32.1
All people in poverty (2021),Children ages 0-17 in poverty (2021),21043,Carter,2,25.6,21.9,29.3,29.6,22.7,36.5
All people in poverty (2021),Children ages 0-17 in poverty (2021),21045,Casey,9,20.7,15.8,25.6,32.1,22.5,41.7
All people in poverty (2021),Children ages 0-17 in poverty (2021),21047,Christian,2,16.7,13.6,19.8,22.7,16.3,29.1
All people in poverty (2021),Children ages 0-17 in poverty (2021),21049,Clark,2,11.6,8.9,14.3,17.9,12.6,23.2
All people in poverty (2021),Children ages 0-17 in poverty (2021),21051,Clay,9,35.9,28.8,43,45.3,33.7,56.9
All people in poverty (2021),Children ages 0-17 in poverty (2021),21053,Clinton,9,22.6,17.4,27.8,33.5,23.5,43.5
All people in poverty (2021),Children ages 0-17 in poverty (2021),21055,Crittenden,8,18.9,15,22.8,29.4,21.7,37.1
All people in poverty (2021),Children ages 0-17 in poverty (2021),21057,Cumberland,9,22.5,17.9,27.1,31.2,21.7,40.7
All people in poverty (2021),Children ages 0-17 in poverty (2021),21059,Daviess,3,13.6,11.4,15.8,17.2,13.1,21.3
All people in poverty (2021),Children ages 0-17 in poverty (2021),21061,Edmonson,3,18.4,14.9,21.9,22.9,16.4,29.4
All people in poverty (2021),Children ages 0-17 in poverty (2021),21063,Elliott,8,26.6,20.3,32.9,32.4,22.8,42
All people in poverty (2021),Children ages 0-17 in poverty (2021),21065,Estill,8,22.6,17.7,27.5,30,21.3,38.7
All people in poverty (2021),Children ages 0-17 in poverty (2021),21067,Fayette,2,14.6,13.2,16,16.2,13,19.4
All people in poverty (2021),Children ages 0-17 in poverty (2021),21069,Fleming,9,17.4,13.8,21,24.1,17.2,31
All people in poverty (2021),Children ages 0-17 in poverty (2021),21071,Floyd,7,28,23,33,35.5,25.7,45.3
All people in poverty (2021),Children ages 0-17 in poverty (2021),21073,Franklin,4,13.3,10.9,15.7,18.1,13.3,22.9
All people in poverty (2021),Children ages 0-17 in poverty (2021),21075,Fulton,9,23.4,17.5,29.3,37.2,25.9,48.5
All people in poverty (2021),Children ages 0-17 in poverty (2021),21077,Gallatin,1,14.7,11.8,17.6,22.8,16.8,28.8
